"Package","Version","Source","Type","Title","License","URL","Author","Maintainer","Repository"
"DT","0.33","Repository","Package","A Wrapper of the JavaScript Library 'DataTables'","GPL-3 | file LICENSE","https://github.com/rstudio/DT","Yihui Xie [aut], Joe Cheng [aut, cre], Xianying Tan [aut], JJ Allaire [ctb], Maximilian Girlich [ctb], Greg Freedman Ellis [ctb], Johannes Rauh [ctb], SpryMedia Limited [ctb, cph] (DataTables in htmlwidgets/lib), Brian Reavis [ctb, cph] (selectize.js in htmlwidgets/lib), Leon Gersen [ctb, cph] (noUiSlider in htmlwidgets/lib), Bartek Szopka [ctb, cph] (jquery.highlight.js in htmlwidgets/lib), Alex Pickering [ctb], William Holmes [ctb], Mikko Marttila [ctb], Andres Quintero [ctb], Stéphane Laurent [ctb], Posit Software, PBC [cph, fnd]","Joe Cheng <[email]>","CRAN"
"MASS","7.3-65","Repository","","Support Functions and Datasets for Venables and Ripley's MASS","GPL-2 | GPL-3","http://www.stats.ox.ac.uk/pub/MASS4/","Brian Ripley [aut, cre, cph], Bill Venables [aut, cph], Douglas M. Bates [ctb], Kurt Hornik [trl] (partial port ca 1998), Albrecht Gebhardt [trl] (partial port ca 1998), David Firth [ctb] (support functions for polr)","Brian Ripley <[email]>","CRAN"
"Matrix","1.7-3","Repository","","Sparse and Dense Matrix Classes and Methods","GPL (>= 2) | file LICENCE","https://Matrix.R-forge.R-project.org","Douglas Bates [aut] (<https://orcid.org/0000-0001-8316-9503>), Martin Maechler [aut, cre] (<https://orcid.org/0000-0002-8685-9910>), Mikael Jagan [aut] (<https://orcid.org/0000-0002-3542-2938>), Timothy A. Davis [ctb] (<https://orcid.org/0000-0001-7614-6899>, SuiteSparse libraries, collaborators listed in dir(system.file(""doc"", ""SuiteSparse"", package=""Matrix""), pattern=""License"", full.names=TRUE, recursive=TRUE)), George Karypis [ctb] (<https://orcid.org/0000-0003-2753-1437>, METIS library, Copyright: Regents of the University of Minnesota), Jason Riedy [ctb] (<https://orcid.org/0000-0002-4345-4200>, GNU Octave's condest() and onenormest(), Copyright: Regents of the University of California), Jens Oehlschlägel [ctb] (initial nearPD()), R Core Team [ctb] (02zz1nj61, base R's matrix implementation)","Martin Maechler <[email]>","CRAN"
"R.cache","0.17.0","Repository","","Fast and Light-Weight Caching (Memoization) of Objects and Results to Speed Up Computations","LGPL (>= 2.1)","https://github.com/HenrikBengtsson/R.cache","Henrik Bengtsson [aut, cre, cph]","Henrik Bengtsson <[email]>","CRAN"
"R.methodsS3","1.8.2","Repository","","S3 Methods Simplified","LGPL (>= 2.1)","https://github.com/HenrikBengtsson/R.methodsS3","Henrik Bengtsson [aut, cre, cph]","Henrik Bengtsson <[email]>","CRAN"
"R.oo","1.27.1","Repository","","R Object-Oriented Programming with or without References","LGPL (>= 2.1)","https://henrikbengtsson.github.io/R.oo/, https://github.com/HenrikBengtsson/R.oo","Henrik Bengtsson [aut, cre, cph]","Henrik Bengtsson <[email]>","CRAN"
"R.utils","2.13.0","Repository","","Various Programming Utilities","LGPL (>= 2.1)","https://henrikbengtsson.github.io/R.utils/, https://github.com/HenrikBengtsson/R.utils","Henrik Bengtsson [aut, cre, cph]","Henrik Bengtsson <[email]>","CRAN"
"R6","2.6.1","Repository","","Encapsulated Classes with Reference Semantics","MIT + file LICENSE","https://r6.r-lib.org, https://github.com/r-lib/R6","Winston Chang [aut, cre], Posit Software, PBC [cph, fnd]","Winston Chang <[email]>","CRAN"
"RColorBrewer","1.1-3","Repository","","ColorBrewer Palettes","Apache License 2.0","","Erich Neuwirth [aut, cre]","Erich Neuwirth <[email]>","CRAN"
"Rcpp","1.1.0","Repository","","Seamless R and C++ Integration","GPL (>= 2)","https://www.rcpp.org, https://dirk.eddelbuettel.com/code/rcpp.html, https://github.com/RcppCore/Rcpp","Dirk Eddelbuettel [aut, cre] (ORCID: <https://orcid.org/0000-0001-6419-907X>), Romain Francois [aut] (ORCID: <https://orcid.org/0000-0002-2444-4226>), JJ Allaire [aut] (ORCID: <https://orcid.org/0000-0003-0174-9868>), Kevin Ushey [aut] (ORCID: <https://orcid.org/0000-0003-2880-7407>), Qiang Kou [aut] (ORCID: <https://orcid.org/0000-0001-6786-5453>), Nathan Russell [aut], Iñaki Ucar [aut] (ORCID: <https://orcid.org/0000-0001-6403-5550>), Doug Bates [aut] (ORCID: <https://orcid.org/0000-0001-8316-9503>), John Chambers [aut]","Dirk Eddelbuettel <[email]>","CRAN"
"RcppTOML","0.2.3","Repository","Package","'Rcpp' Bindings to Parser for ""Tom's Obvious Markup Language""","GPL (>= 2)","http://dirk.eddelbuettel.com/code/rcpp.toml.html","Dirk Eddelbuettel [aut, cre] (<https://orcid.org/0000-0001-6419-907X>), Mark Gillard [aut] (Author of 'toml++' header library)","Dirk Eddelbuettel <[email]>","CRAN"
"askpass","1.2.1","Repository","Package","Password Entry Utilities for R, Git, and SSH","MIT + file LICENSE","https://r-lib.r-universe.dev/askpass","Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>)","Jeroen Ooms <[email]>","CRAN"
"backports","1.5.0","Repository","Package","Reimplementations of Functions Introduced Since R-3.0.0","GPL-2 | GPL-3","https://github.com/r-lib/backports","Michel Lang [cre, aut] (<https://orcid.org/0000-0001-9754-0393>), Duncan Murdoch [aut], R Core Team [aut]","Michel Lang <[email]>","CRAN"
"base64enc","0.1-3","Repository","","Tools for base64 encoding","GPL-2 | GPL-3","http://www.rforge.net/base64enc","Simon Urbanek <[email]>","Simon Urbanek <[email]>","CRAN"
"box","1.2.0","Repository","","Write Reusable, Composable and Modular R Code","MIT + file LICENSE","https://klmr.me/box/, https://github.com/klmr/box","Konrad Rudolph [aut, cre] (<https://orcid.org/0000-0002-9866-7051>), Michael Schubert [ctb] (<https://orcid.org/0000-0002-6862-5221>)","Konrad Rudolph <[email]>","CRAN"
"box.linters","0.10.6","Repository","","Linters for 'box' Modules","LGPL-3","https://appsilon.github.io/box.linters/, https://github.com/Appsilon/box.linters","Ricardo Rodrigo Basa [aut, cre], Jakub Nowicki [aut], Mateusz Kołomański [ctb], Guilherme Vituri [ctb], Appsilon Sp. z o.o. [cph]","Ricardo Rodrigo Basa <[email]>","CRAN"
"box.lsp","0.1.3","Repository","","Provides 'box' Compatibility for 'languageserver'","LGPL-3","https://github.com/Appsilon/box.lsp, https://appsilon.github.io/box.lsp/","Ricardo Rodrigo Basa [aut, cre], Pavel Demin [aut], Jakub Nowicki [aut], Appsilon Sp. z o.o. [cph]","Ricardo Rodrigo Basa <[email]>","CRAN"
"brio","1.1.5","Repository","","Basic R Input Output","MIT + file LICENSE","https://brio.r-lib.org, https://github.com/r-lib/brio","Jim Hester [aut] (<https://orcid.org/0000-0002-2739-7082>), Gábor Csárdi [aut, cre], Posit Software, PBC [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"bslib","0.9.0","Repository","","Custom 'Bootstrap' 'Sass' Themes for 'shiny' and 'rmarkdown'","MIT + file LICENSE","https://rstudio.github.io/bslib/, https://github.com/rstudio/bslib","Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Joe Cheng [aut], Garrick Aden-Buie [aut] (<https://orcid.org/0000-0002-7111-0077>), Posit Software, PBC [cph, fnd], Bootstrap contributors [ctb] (Bootstrap library), Twitter, Inc [cph] (Bootstrap library), Javi Aguilar [ctb, cph] (Bootstrap colorpicker library), Thomas Park [ctb, cph] (Bootswatch library), PayPal [ctb, cph] (Bootstrap accessibility plugin)","Carson Sievert <[email]>","CRAN"
"cachem","1.1.0","Repository","","Cache R Objects with Automatic Pruning","MIT + file LICENSE","https://cachem.r-lib.org/, https://github.com/r-lib/cachem","Winston Chang [aut, cre], Posit Software, PBC [cph, fnd]","Winston Chang <[email]>","CRAN"
"callr","3.7.6","Repository","","Call R from R","MIT + file LICENSE","https://callr.r-lib.org, https://github.com/r-lib/callr","Gábor Csárdi [aut, cre, cph] (<https://orcid.org/0000-0001-7098-9676>), Winston Chang [aut], Posit Software, PBC [cph, fnd], Ascent Digital Services [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"cli","3.6.5","Repository","","Helpers for Developing Command Line Interfaces","MIT + file LICENSE","https://cli.r-lib.org, https://github.com/r-lib/cli","Gábor Csárdi [aut, cre], Hadley Wickham [ctb], Kirill Müller [ctb], Salim Brüggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>), Posit Software, PBC [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"clipr","0.8.0","Repository","Package","Read and Write from the System Clipboard","GPL-3","https://github.com/mdlincoln/clipr, http://matthewlincoln.net/clipr/","Matthew Lincoln [aut, cre] (<https://orcid.org/0000-0002-4387-3384>), Louis Maddox [ctb], Steve Simpson [ctb], Jennifer Bryan [ctb]","Matthew Lincoln <[email]>","CRAN"
"codetools","0.2-20","Repository","","Code Analysis Tools for R","GPL","https://gitlab.com/luke-tierney/codetools","Luke Tierney <[email]>","Luke Tierney <[email]>","CRAN"
"common","1.1.3","Repository","Package","Solutions for Common Problems in Base R","CC0","https://common.r-sassy.org, https://github.com/dbosak01/common","David Bosak [aut, cre], Duong Tran [ctb]","David Bosak <[email]>","CRAN"
"commonmark","2.0.0","Repository","Package","High Performance CommonMark and Github Markdown Rendering in R","BSD_2_clause + file LICENSE","https://docs.ropensci.org/commonmark/ https://ropensci.r-universe.dev/commonmark","Jeroen Ooms [aut, cre] (ORCID: <https://orcid.org/0000-0002-4035-0289>), John MacFarlane [cph] (Author of cmark)","Jeroen Ooms <[email]>","CRAN"
"config","0.3.2","Repository","Package","Manage Environment Specific Configuration Values","GPL-3","https://rstudio.github.io/config/, https://github.com/rstudio/config","JJ Allaire [aut], Andrie de Vries [cre], Posit Software, PBC [cph, fnd]","Andrie de Vries <[email]>","CRAN"
"cpp11","0.5.2","Repository","","A C++11 Interface for R's C Interface","MIT + file LICENSE","https://cpp11.r-lib.org, https://github.com/r-lib/cpp11","Davis Vaughan [aut, cre] (<https://orcid.org/0000-0003-4777-038X>), Jim Hester [aut] (<https://orcid.org/0000-0002-2739-7082>), Romain François [aut] (<https://orcid.org/0000-0002-2444-4226>), Benjamin Kietzman [ctb], Posit Software, PBC [cph, fnd]","Davis Vaughan <[email]>","CRAN"
"crayon","1.5.3","Repository","","Colored Terminal Output","MIT + file LICENSE","https://r-lib.github.io/crayon/, https://github.com/r-lib/crayon","Gábor Csárdi [aut, cre], Brodie Gaslam [ctb], Posit Software, PBC [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"crosstalk","1.2.1","Repository","Package","Inter-Widget Interactivity for HTML Widgets","MIT + file LICENSE","https://rstudio.github.io/crosstalk/, https://github.com/rstudio/crosstalk","Joe Cheng [aut], Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Posit Software, PBC [cph, fnd], jQuery Foundation [cph] (jQuery library and jQuery UI library), jQuery contributors [ctb, cph] (jQuery library; authors listed in inst/www/shared/jquery-AUTHORS.txt), Mark Otto [ctb] (Bootstrap library), Jacob Thornton [ctb] (Bootstrap library), Bootstrap contributors [ctb] (Bootstrap library), Twitter, Inc [cph] (Bootstrap library), Brian Reavis [ctb, cph] (selectize.js library), Kristopher Michael Kowal [ctb, cph] (es5-shim library), es5-shim contributors [ctb, cph] (es5-shim library), Denis Ineshin [ctb, cph] (ion.rangeSlider library), Sami Samhuri [ctb, cph] (Javascript strftime library)","Carson Sievert <[email]>","CRAN"
"curl","6.4.0","Repository","Package","A Modern and Flexible Web Client for R","MIT + file LICENSE","https://jeroen.r-universe.dev/curl","Jeroen Ooms [aut, cre] (ORCID: <https://orcid.org/0000-0002-4035-0289>), Hadley Wickham [ctb], Posit Software, PBC [cph]","Jeroen Ooms <[email]>","CRAN"
"data.table","1.17.8","Repository","","Extension of `data.frame`","MPL-2.0 | file LICENSE","https://r-datatable.com, https://Rdatatable.gitlab.io/data.table, https://github.com/Rdatatable/data.table","Tyson Barrett [aut, cre] (ORCID: <https://orcid.org/0000-0002-2137-1391>), Matt Dowle [aut], Arun Srinivasan [aut], Jan Gorecki [aut], Michael Chirico [aut] (ORCID: <https://orcid.org/0000-0003-0787-087X>), Toby Hocking [aut] (ORCID: <https://orcid.org/0000-0002-3146-0865>), Benjamin Schwendinger [aut] (ORCID: <https://orcid.org/0000-0003-3315-8114>), Ivan Krylov [aut] (ORCID: <https://orcid.org/0000-0002-0172-3812>), Pasha Stetsenko [ctb], Tom Short [ctb], Steve Lianoglou [ctb], Eduard Antonyan [ctb], Markus Bonsch [ctb], Hugh Parsonage [ctb], Scott Ritchie [ctb], Kun Ren [ctb], Xianying Tan [ctb], Rick Saporta [ctb], Otto Seiskari [ctb], Xianghui Dong [ctb], Michel Lang [ctb], Watal Iwasaki [ctb], Seth Wenchel [ctb], Karl Broman [ctb], Tobias Schmidt [ctb], David Arenburg [ctb], Ethan Smith [ctb], Francois Cocquemas [ctb], Matthieu Gomez [ctb], Philippe Chataignon [ctb], Nello Blaser [ctb], Dmitry Selivanov [ctb], Andrey Riabushenko [ctb], Cheng Lee [ctb], Declan Groves [ctb], Daniel Possenriede [ctb], Felipe Parages [ctb], Denes Toth [ctb], Mus Yaramaz-David [ctb], Ayappan Perumal [ctb], James Sams [ctb], Martin Morgan [ctb], Michael Quinn [ctb], @javrucebo [ctb], @marc-outins [ctb], Roy Storey [ctb], Manish Saraswat [ctb], Morgan Jacob [ctb], Michael Schubmehl [ctb], Davis Vaughan [ctb], Leonardo Silvestri [ctb], Jim Hester [ctb], Anthony Damico [ctb], Sebastian Freundt [ctb], David Simons [ctb], Elliott Sales de Andrade [ctb], Cole Miller [ctb], Jens Peder Meldgaard [ctb], Vaclav Tlapak [ctb], Kevin Ushey [ctb], Dirk Eddelbuettel [ctb], Tony Fischetti [ctb], Ofek Shilon [ctb], Vadim Khotilovich [ctb], Hadley Wickham [ctb], Bennet Becker [ctb], Kyle Haynes [ctb], Boniface Christian Kamgang [ctb], Olivier Delmarcell [ctb], Josh O'Brien [ctb], Dereck de Mezquita [ctb], Michael Czekanski [ctb], Dmitry Shemetov [ctb], Nitish Jha [ctb], Joshua Wu [ctb], Iago Giné-Vázquez [ctb], Anirban Chetia [ctb], Doris Amoakohene [ctb], Angel Feliz [ctb], Michael Young [ctb], Mark Seeto [ctb], Philippe Grosjean [ctb], Vincent Runge [ctb], Christian Wia [ctb], Elise Maigné [ctb], Vincent Rocher [ctb], Vijay Lulla [ctb], Aljaž Sluga [ctb], Bill Evans [ctb]","Tyson Barrett <[email]>","CRAN"
"desc","1.4.3","Repository","","Manipulate DESCRIPTION Files","MIT + file LICENSE","https://desc.r-lib.org/, https://github.com/r-lib/desc","Gábor Csárdi [aut, cre], Kirill Müller [aut], Jim Hester [aut], Maëlle Salmon [ctb] (<https://orcid.org/0000-0002-2815-0399>), Posit Software, PBC [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"diffobj","0.3.6","Repository","Package","Diffs for R Objects","GPL-2 | GPL-3","https://github.com/brodieG/diffobj","Brodie Gaslam [aut, cre], Michael B. Allen [ctb, cph] (Original C implementation of Myers Diff Algorithm)","Brodie Gaslam <[email]>","CRAN"
"digest","0.6.37","Repository","","Create Compact Hash Digests of R Objects","GPL (>= 2)","https://github.com/eddelbuettel/digest, https://dirk.eddelbuettel.com/code/digest.html","Dirk Eddelbuettel [aut, cre] (<https://orcid.org/0000-0001-6419-907X>), Antoine Lucas [ctb], Jarek Tuszynski [ctb], Henrik Bengtsson [ctb] (<https://orcid.org/0000-0002-7579-5165>), Simon Urbanek [ctb] (<https://orcid.org/0000-0003-2297-1732>), Mario Frasca [ctb], Bryan Lewis [ctb], Murray Stokely [ctb], Hannes Muehleisen [ctb], Duncan Murdoch [ctb], Jim Hester [ctb], Wush Wu [ctb] (<https://orcid.org/0000-0001-5180-0567>), Qiang Kou [ctb] (<https://orcid.org/0000-0001-6786-5453>), Thierry Onkelinx [ctb] (<https://orcid.org/0000-0001-8804-4216>), Michel Lang [ctb] (<https://orcid.org/0000-0001-9754-0393>), Viliam Simko [ctb], Kurt Hornik [ctb] (<https://orcid.org/0000-0003-4198-9911>), Radford Neal [ctb] (<https://orcid.org/0000-0002-2473-3407>), Kendon Bell [ctb] (<https://orcid.org/0000-0002-9093-8312>), Matthew de Queljoe [ctb], Dmitry Selivanov [ctb], Ion Suruceanu [ctb], Bill Denney [ctb], Dirk Schumacher [ctb], András Svraka [ctb], Sergey Fedorov [ctb], Will Landau [ctb] (<https://orcid.org/0000-0003-1878-3253>), Floris Vanderhaeghe [ctb] (<https://orcid.org/0000-0002-6378-6229>), Kevin Tappe [ctb], Harris McGehee [ctb], Tim Mastny [ctb], Aaron Peikert [ctb] (<https://orcid.org/0000-0001-7813-818X>), Mark van der Loo [ctb] (<https://orcid.org/0000-0002-9807-4686>), Chris Muir [ctb] (<https://orcid.org/0000-0003-2555-3878>), Moritz Beller [ctb] (<https://orcid.org/0000-0003-4852-0526>), Sebastian Campbell [ctb], Winston Chang [ctb] (<https://orcid.org/0000-0002-1576-2126>), Dean Attali [ctb] (<https://orcid.org/0000-0002-5645-3493>), Michael Chirico [ctb] (<https://orcid.org/0000-0003-0787-087X>), Kevin Ushey [ctb]","Dirk Eddelbuettel <[email]>","CRAN"
"dplyr","1.1.4","Repository","Package","A Grammar of Data Manipulation","MIT + file LICENSE","https://dplyr.tidyverse.org, https://github.com/tidyverse/dplyr","Hadley Wickham [aut, cre] (<https://orcid.org/0000-0003-4757-117X>), Romain François [aut] (<https://orcid.org/0000-0002-2444-4226>), Lionel Henry [aut], Kirill Müller [aut] (<https://orcid.org/0000-0002-1416-3412>), Davis Vaughan [aut] (<https://orcid.org/0000-0003-4777-038X>), Posit Software, PBC [cph, fnd]","Hadley Wickham <[email]>","CRAN"
"evaluate","1.0.4","Repository","Package","Parsing and Evaluation Tools that Provide More Details than the Default","MIT + file LICENSE","https://evaluate.r-lib.org/, https://github.com/r-lib/evaluate","Hadley Wickham [aut, cre], Yihui Xie [aut] (ORCID: <https://orcid.org/0000-0003-0645-5666>), Michael Lawrence [ctb], Thomas Kluyver [ctb], Jeroen Ooms [ctb], Barret Schloerke [ctb], Adam Ryczkowski [ctb], Hiroaki Yutani [ctb], Michel Lang [ctb], Karolis Koncevičius [ctb], Posit Software, PBC [cph, fnd]","Hadley Wickham <[email]>","CRAN"
"farver","2.1.2","Repository","Package","High Performance Colour Space Manipulation","MIT + file LICENSE","https://farver.data-imaginist.com, https://github.com/thomasp85/farver","Thomas Lin Pedersen [cre, aut] (<https://orcid.org/0000-0002-5147-4711>), Berendea Nicolae [aut] (Author of the ColorSpace C++ library), Romain François [aut] (<https://orcid.org/0000-0002-2444-4226>), Posit, PBC [cph, fnd]","Thomas Lin Pedersen <[email]>","CRAN"
"fastmap","1.2.0","Repository","","Fast Data Structures","MIT + file LICENSE","https://r-lib.github.io/fastmap/, https://github.com/r-lib/fastmap","Winston Chang [aut, cre], Posit Software, PBC [cph, fnd], Tessil [cph] (hopscotch_map library)","Winston Chang <[email]>","CRAN"
"fontawesome","0.5.3","Repository","Package","Easily Work with 'Font Awesome' Icons","MIT + file LICENSE","https://github.com/rstudio/fontawesome, https://rstudio.github.io/fontawesome/","Richard Iannone [aut, cre] (<https://orcid.org/0000-0003-3925-190X>), Christophe Dervieux [ctb] (<https://orcid.org/0000-0003-4474-2498>), Winston Chang [ctb], Dave Gandy [ctb, cph] (Font-Awesome font), Posit Software, PBC [cph, fnd]","Richard Iannone <[email]>","CRAN"
