"Package","Version","Source","Type","Title","License","URL","Author","Maintainer","Repository"
"fs","1.6.6","Repository","","Cross-Platform File System Operations Based on 'libuv'","MIT + file LICENSE","https://fs.r-lib.org, https://github.com/r-lib/fs","Jim Hester [aut], Hadley Wickham [aut], Gábor Csárdi [aut, cre], libuv project contributors [cph] (libuv library), Joyent, Inc. and other Node contributors [cph] (libuv library), Posit Software, PBC [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"generics","0.1.4","Repository","","Common S3 Generics not Provided by Base R Methods Related to Model Fitting","MIT + file LICENSE","https://generics.r-lib.org, https://github.com/r-lib/generics","Hadley Wickham [aut, cre] (ORCID: <https://orcid.org/0000-0003-4757-117X>), Max Kuhn [aut], Davis Vaughan [aut], Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)","Hadley Wickham <[email]>","CRAN"
"ggplot2","3.5.2","Repository","","Create Elegant Data Visualisations Using the Grammar of Graphics","MIT + file LICENSE","https://ggplot2.tidyverse.org, https://github.com/tidyverse/ggplot2","Hadley Wickham [aut] (<https://orcid.org/0000-0003-4757-117X>), Winston Chang [aut] (<https://orcid.org/0000-0002-1576-2126>), Lionel Henry [aut], Thomas Lin Pedersen [aut, cre] (<https://orcid.org/0000-0002-5147-4711>), Kohske Takahashi [aut], Claus Wilke [aut] (<https://orcid.org/0000-0002-7470-9261>), Kara Woo [aut] (<https://orcid.org/0000-0002-5125-4188>), Hiroaki Yutani [aut] (<https://orcid.org/0000-0002-3385-7233>), Dewey Dunnington [aut] (<https://orcid.org/0000-0002-9415-4582>), Teun van den Brand [aut] (<https://orcid.org/0000-0002-9335-7468>), Posit, PBC [cph, fnd]","Thomas Lin Pedersen <[email]>","CRAN"
"glue","1.8.0","Repository","","Interpreted String Literals","MIT + file LICENSE","https://glue.tidyverse.org/, https://github.com/tidyverse/glue","Jim Hester [aut] (<https://orcid.org/0000-0002-2739-7082>), Jennifer Bryan [aut, cre] (<https://orcid.org/0000-0002-6983-2759>), Posit Software, PBC [cph, fnd]","Jennifer Bryan <[email]>","CRAN"
"gtable","0.3.6","Repository","","Arrange 'Grobs' in Tables","MIT + file LICENSE","https://gtable.r-lib.org, https://github.com/r-lib/gtable","Hadley Wickham [aut], Thomas Lin Pedersen [aut, cre], Posit Software, PBC [cph, fnd]","Thomas Lin Pedersen <[email]>","CRAN"
"here","1.0.1","Repository","","A Simpler Way to Find Your Files","MIT + file LICENSE","https://here.r-lib.org/, https://github.com/r-lib/here","Kirill Müller [aut, cre] (<https://orcid.org/0000-0002-1416-3412>), Jennifer Bryan [ctb] (<https://orcid.org/0000-0002-6983-2759>)","Kirill Müller <[email]>","CRAN"
"highr","0.11","Repository","Package","Syntax Highlighting for R Source Code","GPL","https://github.com/yihui/highr","Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>), Yixuan Qiu [aut], Christopher Gandrud [ctb], Qiang Li [ctb]","Yihui Xie <[email]>","CRAN"
"htmltools","0.5.8.1","Repository","Package","Tools for HTML","GPL (>= 2)","https://github.com/rstudio/htmltools, https://rstudio.github.io/htmltools/","Joe Cheng [aut], Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Barret Schloerke [aut] (<https://orcid.org/0000-0001-9986-114X>), Winston Chang [aut] (<https://orcid.org/0000-0002-1576-2126>), Yihui Xie [aut], Jeff Allen [aut], Posit Software, PBC [cph, fnd]","Carson Sievert <[email]>","CRAN"
"htmlwidgets","1.6.4","Repository","Package","HTML Widgets for R","MIT + file LICENSE","https://github.com/ramnathv/htmlwidgets","Ramnath Vaidyanathan [aut, cph], Yihui Xie [aut], JJ Allaire [aut], Joe Cheng [aut], Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Kenton Russell [aut, cph], Ellis Hughes [ctb], Posit Software, PBC [cph, fnd]","Carson Sievert <[email]>","CRAN"
"httpuv","1.6.16","Repository","Package","HTTP and WebSocket Server Library","GPL (>= 2) | file LICENSE","https://github.com/rstudio/httpuv","Joe Cheng [aut], Winston Chang [aut, cre], Posit, PBC fnd [cph], Hector Corrada Bravo [ctb], Jeroen Ooms [ctb], Andrzej Krzemienski [cph] (optional.hpp), libuv project contributors [cph] (libuv library, see src/libuv/AUTHORS file), Joyent, Inc. and other Node contributors [cph] (libuv library, see src/libuv/AUTHORS file; and http-parser library, see src/http-parser/AUTHORS file), Niels Provos [cph] (libuv subcomponent: tree.h), Internet Systems Consortium, Inc. [cph] (libuv subcomponent: inet_pton and inet_ntop, contained in src/libuv/src/inet.c), Alexander Chemeris [cph] (libuv subcomponent: stdint-msvc2008.h (from msinttypes)), Google, Inc. [cph] (libuv subcomponent: pthread-fixes.c), Sony Mobile Communcations AB [cph] (libuv subcomponent: pthread-fixes.c), Berkeley Software Design Inc. [cph] (libuv subcomponent: android-ifaddrs.h, android-ifaddrs.c), Kenneth MacKay [cph] (libuv subcomponent: android-ifaddrs.h, android-ifaddrs.c), Emergya (Cloud4all, FP7/2007-2013, grant agreement no 289016) [cph] (libuv subcomponent: android-ifaddrs.h, android-ifaddrs.c), Steve Reid [aut] (SHA-1 implementation), James Brown [aut] (SHA-1 implementation), Bob Trower [aut] (base64 implementation), Alexander Peslyak [aut] (MD5 implementation), Trantor Standard Systems [cph] (base64 implementation), Igor Sysoev [cph] (http-parser)","Winston Chang <[email]>","CRAN"
"httr","1.4.7","Repository","","Tools for Working with URLs and HTTP","MIT + file LICENSE","https://httr.r-lib.org/, https://github.com/r-lib/httr","Hadley Wickham [aut, cre], Posit, PBC [cph, fnd]","Hadley Wickham <[email]>","CRAN"
"isoband","0.2.7","Repository","","Generate Isolines and Isobands from Regularly Spaced Elevation Grids","MIT + file LICENSE","https://isoband.r-lib.org","Hadley Wickham [aut, cre] (<https://orcid.org/0000-0003-4757-117X>), Claus O. Wilke [aut] (Original author, <https://orcid.org/0000-0002-7470-9261>), Thomas Lin Pedersen [aut] (<https://orcid.org/0000-0002-5147-4711>)","Hadley Wickham <[email]>","CRAN"
"jquerylib","0.1.4","Repository","","Obtain 'jQuery' as an HTML Dependency Object","MIT + file LICENSE","","Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Joe Cheng [aut], RStudio [cph], jQuery Foundation [cph] (jQuery library and jQuery UI library), jQuery contributors [ctb, cph] (jQuery library; authors listed in inst/lib/jquery-AUTHORS.txt)","Carson Sievert <[email]>","CRAN"
"jsonlite","2.0.0","Repository","","A Simple and Robust JSON Parser and Generator for R","MIT + file LICENSE","https://jeroen.r-universe.dev/jsonlite https://arxiv.org/abs/1403.2805","Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>), Duncan Temple Lang [ctb], Lloyd Hilaiel [cph] (author of bundled libyajl)","Jeroen Ooms <[email]>","CRAN"
"kableExtra","1.4.0","Repository","Package","Construct Complex Table with 'kable' and Pipe Syntax","MIT + file LICENSE","http://haozhu233.github.io/kableExtra/, https://github.com/haozhu233/kableExtra","Hao Zhu [aut, cre] (<https://orcid.org/0000-0002-3386-6076>), Thomas Travison [ctb], Timothy Tsai [ctb], Will Beasley [ctb], Yihui Xie [ctb], GuangChuang Yu [ctb], Stéphane Laurent [ctb], Rob Shepherd [ctb], Yoni Sidi [ctb], Brian Salzer [ctb], George Gui [ctb], Yeliang Fan [ctb], Duncan Murdoch [ctb], Vincent Arel-Bundock [ctb], Bill Evans [ctb]","Hao Zhu <[email]>","CRAN"
"knitr","1.50","Repository","Package","A General-Purpose Package for Dynamic Report Generation in R","GPL","https://yihui.org/knitr/","Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>, https://yihui.org), Abhraneel Sarma [ctb], Adam Vogt [ctb], Alastair Andrew [ctb], Alex Zvoleff [ctb], Amar Al-Zubaidi [ctb], Andre Simon [ctb] (the CSS files under inst/themes/ were derived from the Highlight package http://www.andre-simon.de), Aron Atkins [ctb], Aaron Wolen [ctb], Ashley Manton [ctb], Atsushi Yasumoto [ctb] (<https://orcid.org/0000-0002-8335-495X>), Ben Baumer [ctb], Brian Diggs [ctb], Brian Zhang [ctb], Bulat Yapparov [ctb], Cassio Pereira [ctb], Christophe Dervieux [ctb], David Hall [ctb], David Hugh-Jones [ctb], David Robinson [ctb], Doug Hemken [ctb], Duncan Murdoch [ctb], Elio Campitelli [ctb], Ellis Hughes [ctb], Emily Riederer [ctb], Fabian Hirschmann [ctb], Fitch Simeon [ctb], Forest Fang [ctb], Frank E Harrell Jr [ctb] (the Sweavel package at inst/misc/Sweavel.sty), Garrick Aden-Buie [ctb], Gregoire Detrez [ctb], Hadley Wickham [ctb], Hao Zhu [ctb], Heewon Jeon [ctb], Henrik Bengtsson [ctb], Hiroaki Yutani [ctb], Ian Lyttle [ctb], Hodges Daniel [ctb], Jacob Bien [ctb], Jake Burkhead [ctb], James Manton [ctb], Jared Lander [ctb], Jason Punyon [ctb], Javier Luraschi [ctb], Jeff Arnold [ctb], Jenny Bryan [ctb], Jeremy Ashkenas [ctb, cph] (the CSS file at inst/misc/docco-classic.css), Jeremy Stephens [ctb], Jim Hester [ctb], Joe Cheng [ctb], Johannes Ranke [ctb], John Honaker [ctb], John Muschelli [ctb], Jonathan Keane [ctb], JJ Allaire [ctb], Johan Toloe [ctb], Jonathan Sidi [ctb], Joseph Larmarange [ctb], Julien Barnier [ctb], Kaiyin Zhong [ctb], Kamil Slowikowski [ctb], Karl Forner [ctb], Kevin K. Smith [ctb], Kirill Mueller [ctb], Kohske Takahashi [ctb], Lorenz Walthert [ctb], Lucas Gallindo [ctb], Marius Hofert [ctb], Martin Modrák [ctb], Michael Chirico [ctb], Michael Friendly [ctb], Michal Bojanowski [ctb], Michel Kuhlmann [ctb], Miller Patrick [ctb], Nacho Caballero [ctb], Nick Salkowski [ctb], Niels Richard Hansen [ctb], Noam Ross [ctb], Obada Mahdi [ctb], Pavel N. Krivitsky [ctb] (<https://orcid.org/0000-0002-9101-3362>), Pedro Faria [ctb], Qiang Li [ctb], Ramnath Vaidyanathan [ctb], Richard Cotton [ctb], Robert Krzyzanowski [ctb], Rodrigo Copetti [ctb], Romain Francois [ctb], Ruaridh Williamson [ctb], Sagiru Mati [ctb] (<https://orcid.org/0000-0003-1413-3974>), Scott Kostyshak [ctb], Sebastian Meyer [ctb], Sietse Brouwer [ctb], Simon de Bernard [ctb], Sylvain Rousseau [ctb], Taiyun Wei [ctb], Thibaut Assus [ctb], Thibaut Lamadon [ctb], Thomas Leeper [ctb], Tim Mastny [ctb], Tom Torsney-Weir [ctb], Trevor Davis [ctb], Viktoras Veitas [ctb], Weicheng Zhu [ctb], Wush Wu [ctb], Zachary Foster [ctb], Zhian N. Kamvar [ctb] (<https://orcid.org/0000-0003-1458-7108>), Posit Software, PBC [cph, fnd]","Yihui Xie <[email]>","CRAN"
"labeling","0.4.3","Repository","Package","Axis Labeling","MIT + file LICENSE | Unlimited","","Justin Talbot,","Nuno Sempere <[email]>","CRAN"
"later","1.4.2","Repository","Package","Utilities for Scheduling Functions to Execute Later with Event Loops","MIT + file LICENSE","https://r-lib.github.io/later/, https://github.com/r-lib/later","Winston Chang [aut, cre], Joe Cheng [aut], Charlie Gao [aut] (<https://orcid.org/0000-0002-0750-061X>), Posit Software, PBC [cph], Marcus Geelnard [ctb, cph] (TinyCThread library, https://tinycthread.github.io/), Evan Nemerson [ctb, cph] (TinyCThread library, https://tinycthread.github.io/)","Winston Chang <[email]>","CRAN"
"lattice","0.22-7","Repository","","Trellis Graphics for R","GPL (>= 2)","https://lattice.r-forge.r-project.org/","Deepayan Sarkar [aut, cre] (<https://orcid.org/0000-0003-4107-1553>), Felix Andrews [ctb], Kevin Wright [ctb] (documentation), Neil Klepeis [ctb], Johan Larsson [ctb] (miscellaneous improvements), Zhijian (Jason) Wen [cph] (filled contour code), Paul Murrell [ctb], Stefan Eng [ctb] (violin plot improvements), Achim Zeileis [ctb] (modern colors), Alexandre Courtiol [ctb] (generics for larrows, lpolygon, lrect and lsegments)","Deepayan Sarkar <[email]>","CRAN"
"lazyeval","0.2.2","Repository","","Lazy (Non-Standard) Evaluation","GPL-3","","Hadley Wickham [aut, cre], RStudio [cph]","Hadley Wickham <[email]>","CRAN"
"lifecycle","1.0.4","Repository","","Manage the Life Cycle of your Package Functions","MIT + file LICENSE","https://lifecycle.r-lib.org/, https://github.com/r-lib/lifecycle","Lionel Henry [aut, cre], Hadley Wickham [aut] (<https://orcid.org/0000-0003-4757-117X>), Posit Software, PBC [cph, fnd]","Lionel Henry <[email]>","CRAN"
"lintr","3.2.0","Repository","","A 'Linter' for R Code","MIT + file LICENSE","https://lintr.r-lib.org, https://github.com/r-lib/lintr","Jim Hester [aut], Florent Angly [aut] (fangly), Russ Hyde [aut], Michael Chirico [aut, cre], Kun Ren [aut], Alexander Rosenstock [aut] (AshesITR), Indrajeet Patil [aut] (<https://orcid.org/0000-0003-1995-6531>, @patilindrajeets)","Michael Chirico <[email]>","CRAN"
"logger","0.4.0","Repository","Package","A Lightweight, Modern and Flexible Logging Utility","MIT + file LICENSE","https://daroczig.github.io/logger/","Gergely Daróczi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>), Hadley Wickham [aut] (<https://orcid.org/0000-0003-4757-117X>), System1 [fnd]","Gergely Daróczi <[email]>","CRAN"
"logr","1.3.9","Repository","","Creates Log Files","CC0","https://logr.r-sassy.org, https://github.com/dbosak01/logr","David Bosak [aut, cre], Rikard Isaksson [ctb]","David Bosak <[email]>","CRAN"
"magrittr","2.0.3","Repository","Package","A Forward-Pipe Operator for R","MIT + file LICENSE","https://magrittr.tidyverse.org, https://github.com/tidyverse/magrittr","Stefan Milton Bache [aut, cph] (Original author and creator of magrittr), Hadley Wickham [aut], Lionel Henry [cre], RStudio [cph, fnd]","Lionel Henry <[email]>","CRAN"
"memoise","2.0.1","Repository","","'Memoisation' of Functions","MIT + file LICENSE","https://memoise.r-lib.org, https://github.com/r-lib/memoise","Hadley Wickham [aut], Jim Hester [aut], Winston Chang [aut, cre], Kirill Müller [aut], Daniel Cook [aut], Mark Edmondson [ctb]","Winston Chang <[email]>","CRAN"
"mgcv","1.9-3","Repository","","Mixed GAM Computation Vehicle with Automatic Smoothness Estimation","GPL (>= 2)","","Simon Wood [aut, cre]","Simon Wood <[email]>","CRAN"
"mime","0.13","Repository","Package","Map Filenames to MIME Types","GPL","https://github.com/yihui/mime","Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>, https://yihui.org), Jeffrey Horner [ctb], Beilei Bian [ctb]","Yihui Xie <[email]>","CRAN"
"minpack.lm","1.2-4","Repository","","R Interface to the Levenberg-Marquardt Nonlinear Least-Squares Algorithm Found in MINPACK, Plus Support for Bounds","GPL-3","","Timur V. Elzhov, Katharine M. Mullen, Andrej-Nikolai Spiess, Ben Bolker","Katharine M. Mullen <[email]>","CRAN"
"nlme","3.1-168","Repository","","Linear and Nonlinear Mixed Effects Models","GPL (>= 2)","https://svn.r-project.org/R-packages/trunk/nlme/","José Pinheiro [aut] (S version), Douglas Bates [aut] (up to 2007), Saikat DebRoy [ctb] (up to 2002), Deepayan Sarkar [ctb] (up to 2005), EISPACK authors [ctb] (src/rs.f), Siem Heisterkamp [ctb] (Author fixed sigma), Bert Van Willigen [ctb] (Programmer fixed sigma), Johannes Ranke [ctb] (varConstProp()), R Core Team [aut, cre] (02zz1nj61)","R Core Team <[email]>","CRAN"
"openssl","2.3.3","Repository","Package","Toolkit for Encryption, Signatures and Certificates Based on OpenSSL","MIT + file LICENSE","https://jeroen.r-universe.dev/openssl","Jeroen Ooms [aut, cre] (ORCID: <https://orcid.org/0000-0002-4035-0289>), Oliver Keyes [ctb]","Jeroen Ooms <[email]>","CRAN"
"pillar","1.11.0","Repository","","Coloured Formatting for Columns","MIT + file LICENSE","https://pillar.r-lib.org/, https://github.com/r-lib/pillar","Kirill Müller [aut, cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>), Hadley Wickham [aut], RStudio [cph]","Kirill Müller <[email]>","CRAN"
"pkgbuild","1.4.8","Repository","","Find Tools Needed to Build R Packages","MIT + file LICENSE","https://github.com/r-lib/pkgbuild, https://pkgbuild.r-lib.org","Hadley Wickham [aut], Jim Hester [aut], Gábor Csárdi [aut, cre], Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)","Gábor Csárdi <[email]>","CRAN"
"pkgconfig","2.0.3","Repository","","Private Configuration for 'R' Packages","MIT + file LICENSE","https://github.com/r-lib/pkgconfig#readme","Gábor Csárdi","Gábor Csárdi <[email]>","CRAN"
"pkgload","1.4.0","Repository","","Simulate Package Installation and Attach","GPL-3","https://github.com/r-lib/pkgload, https://pkgload.r-lib.org","Hadley Wickham [aut], Winston Chang [aut], Jim Hester [aut], Lionel Henry [aut, cre], Posit Software, PBC [cph, fnd], R Core team [ctb] (Some namespace and vignette code extracted from base R)","Lionel Henry <[email]>","CRAN"
"plotly","4.11.0","Repository","","Create Interactive Web Graphics via 'plotly.js'","MIT + file LICENSE","https://plotly-r.com, https://github.com/plotly/plotly.R, https://plotly.com/r/","Carson Sievert [aut, cre] (ORCID: <https://orcid.org/0000-0002-4958-2844>), Chris Parmer [aut], Toby Hocking [aut], Scott Chamberlain [aut], Karthik Ram [aut], Marianne Corvellec [aut] (ORCID: <https://orcid.org/0000-0002-1994-3581>), Pedro Despouy [aut], Salim Brüggemann [ctb] (ORCID: <https://orcid.org/0000-0002-5329-5987>), Plotly Technologies Inc. [cph]","Carson Sievert <[email]>","CRAN"
"plyr","1.8.9","Repository","","Tools for Splitting, Applying and Combining Data","MIT + file LICENSE","http://had.co.nz/plyr, https://github.com/hadley/plyr","Hadley Wickham [aut, cre]","Hadley Wickham <[email]>","CRAN"
"png","0.1-8","Repository","","Read and write PNG images","GPL-2 | GPL-3","http://www.rforge.net/png/","Simon Urbanek <[email]>","Simon Urbanek <[email]>","CRAN"
"praise","1.0.0","Repository","","Praise Users","MIT + file LICENSE","https://github.com/gaborcsardi/praise","Gabor Csardi, Sindre Sorhus","Gabor Csardi <[email]>","CRAN"
"processx","3.8.6","Repository","","Execute and Control System Processes","MIT + file LICENSE","https://processx.r-lib.org, https://github.com/r-lib/processx","Gábor Csárdi [aut, cre, cph] (<https://orcid.org/0000-0001-7098-9676>), Winston Chang [aut], Posit Software, PBC [cph, fnd], Ascent Digital Services [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"promises","1.3.3","Repository","Package","Abstractions for Promise-Based Asynchronous Programming","MIT + file LICENSE","https://rstudio.github.io/promises/, https://github.com/rstudio/promises","Joe Cheng [aut, cre], Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)","Joe Cheng <[email]>","CRAN"
"ps","1.9.1","Repository","","List, Query, Manipulate System Processes","MIT + file LICENSE","https://github.com/r-lib/ps, https://ps.r-lib.org/","Jay Loden [aut], Dave Daeschler [aut], Giampaolo Rodola' [aut], Gábor Csárdi [aut, cre], Posit Software, PBC [cph, fnd]","Gábor Csárdi <[email]>","CRAN"
"purrr","1.1.0","Repository","","Functional Programming Tools","MIT + file LICENSE","https://purrr.tidyverse.org/, https://github.com/tidyverse/purrr","Hadley Wickham [aut, cre] (ORCID: <https://orcid.org/0000-0003-4757-117X>), Lionel Henry [aut], Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)","Hadley Wickham <[email]>","CRAN"
