"Package","Version","Source","Type","Title","License","URL","Author","Maintainer","Repository"
"quarto","1.4.4","Repository","","R Interface to 'Quarto' Markdown Publishing System","GPL (>= 2)","https://github.com/quarto-dev/quarto-r, https://quarto-dev.github.io/quarto-r/","JJ Allaire [aut] (<https://orcid.org/0000-0003-0174-9868>), Christophe Dervieux [cre, aut] (<https://orcid.org/0000-0003-4474-2498>), Posit Software, PBC [cph, fnd]","Christophe Dervieux <[email]>","CRAN"
"rappdirs","0.3.3","Repository","Package","Application Directories: Determine Where to Save Data, Caches, and Logs","MIT + file LICENSE","https://rappdirs.r-lib.org, https://github.com/r-lib/rappdirs","Hadley Wickham [trl, cre, cph], RStudio [cph], Sridhar Ratnakumar [aut], Trent Mick [aut], ActiveState [cph] (R/appdir.r, R/cache.r, R/data.r, R/log.r translated from appdirs), Eddy Petrisor [ctb], Trevor Davis [trl, aut], Gabor Csardi [ctb], Gregory Jefferis [ctb]","Hadley Wickham <[email]>","CRAN"
"renv","1.1.5","Repository","Package","Project Environments","MIT + file LICENSE","https://rstudio.github.io/renv/, https://github.com/rstudio/renv","Kevin Ushey [aut, cre] (ORCID: <https://orcid.org/0000-0003-2880-7407>), Hadley Wickham [aut] (ORCID: <https://orcid.org/0000-0003-4757-117X>), Posit Software, PBC [cph, fnd]","Kevin Ushey <[email]>","CRAN"
"reticulate","1.43.0","Repository","Package","Interface to 'Python'","Apache License 2.0","https://rstudio.github.io/reticulate/, https://github.com/rstudio/reticulate","Tomasz Kalinowski [ctb, cre], Kevin Ushey [aut], JJ Allaire [aut], RStudio [cph, fnd], Yuan Tang [aut, cph] (ORCID: <https://orcid.org/0000-0001-5243-233X>), Dirk Eddelbuettel [ctb, cph], Bryan Lewis [ctb, cph], Sigrid Keydana [ctb], Ryan Hafen [ctb, cph], Marcus Geelnard [ctb, cph] (TinyThread library, http://tinythreadpp.bitsnbites.eu/)","Tomasz Kalinowski <[email]>","CRAN"
"rex","1.2.1","Repository","Package","Friendly Regular Expressions","MIT + file LICENSE","https://github.com/kevinushey/rex","Kevin Ushey [aut, cre], Jim Hester [aut], Robert Krzyzanowski [aut]","Kevin Ushey <[email]>","CRAN"
"rhino","1.11.0","Repository","","A Framework for Enterprise Shiny Applications","LGPL-3","https://appsilon.github.io/rhino/, https://github.com/Appsilon/rhino","Kamil Żyła [aut, cre], Jakub Nowicki [aut], Leszek Siemiński [aut], Marek Rogala [aut], Recle Vibal [aut], Tymoteusz Makowski [aut], Rodrigo Basa [aut], Eduardo Almeida [ctb], Appsilon Sp. z o.o. [cph]","Kamil Żyła <[email]>","CRAN"
"rlang","1.1.6","Repository","","Functions for Base Types and Core R and 'Tidyverse' Features","MIT + file LICENSE","https://rlang.r-lib.org, https://github.com/r-lib/rlang","Lionel Henry [aut, cre], Hadley Wickham [aut], mikefc [cph] (Hash implementation based on Mike's xxhashlite), Yann Collet [cph] (Author of the embedded xxHash library), Posit, PBC [cph, fnd]","Lionel Henry <[email]>","CRAN"
"rmarkdown","2.29","Repository","Package","Dynamic Documents for R","GPL-3","https://github.com/rstudio/rmarkdown, https://pkgs.rstudio.com/rmarkdown/","JJ Allaire [aut], Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>), Christophe Dervieux [aut] (<https://orcid.org/0000-0003-4474-2498>), Jonathan McPherson [aut], Javier Luraschi [aut], Kevin Ushey [aut], Aron Atkins [aut], Hadley Wickham [aut], Joe Cheng [aut], Winston Chang [aut], Richard Iannone [aut] (<https://orcid.org/0000-0003-3925-190X>), Andrew Dunning [ctb] (<https://orcid.org/0000-0003-0464-5036>), Atsushi Yasumoto [ctb, cph] (<https://orcid.org/0000-0002-8335-495X>, Number sections Lua filter), Barret Schloerke [ctb], Carson Sievert [ctb] (<https://orcid.org/0000-0002-4958-2844>), Devon Ryan [ctb] (<https://orcid.org/0000-0002-8549-0971>), Frederik Aust [ctb] (<https://orcid.org/0000-0003-4900-788X>), Jeff Allen [ctb], JooYoung Seo [ctb] (<https://orcid.org/0000-0002-4064-6012>), Malcolm Barrett [ctb], Rob Hyndman [ctb], Romain Lesur [ctb], Roy Storey [ctb], Ruben Arslan [ctb], Sergio Oller [ctb], Posit Software, PBC [cph, fnd], jQuery UI contributors [ctb, cph] (jQuery UI library; authors listed in inst/rmd/h/jqueryui/AUTHORS.txt), Mark Otto [ctb] (Bootstrap library), Jacob Thornton [ctb] (Bootstrap library), Bootstrap contributors [ctb] (Bootstrap library), Twitter, Inc [cph] (Bootstrap library), Alexander Farkas [ctb, cph] (html5shiv library), Scott Jehl [ctb, cph] (Respond.js library), Ivan Sagalaev [ctb, cph] (highlight.js library), Greg Franko [ctb, cph] (tocify library), John MacFarlane [ctb, cph] (Pandoc templates), Google, Inc. [ctb, cph] (ioslides library), Dave Raggett [ctb] (slidy library), W3C [cph] (slidy library), Dave Gandy [ctb, cph] (Font-Awesome), Ben Sperry [ctb] (Ionicons), Drifty [cph] (Ionicons), Aidan Lister [ctb, cph] (jQuery StickyTabs), Benct Philip Jonsson [ctb, cph] (pagebreak Lua filter), Albert Krewinkel [ctb, cph] (pagebreak Lua filter)","Yihui Xie <[email]>","CRAN"
"rprojroot","2.1.0","Repository","","Finding Files in Project Subdirectories","MIT + file LICENSE","https://rprojroot.r-lib.org/, https://github.com/r-lib/rprojroot","Kirill Müller [aut, cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>)","Kirill Müller <[email]>","CRAN"
"rstudioapi","0.17.1","Repository","","Safely Access the RStudio API","MIT + file LICENSE","https://rstudio.github.io/rstudioapi/, https://github.com/rstudio/rstudioapi","Kevin Ushey [aut, cre], JJ Allaire [aut], Hadley Wickham [aut], Gary Ritchie [aut], RStudio [cph]","Kevin Ushey <[email]>","CRAN"
"sass","0.4.10","Repository","Package","Syntactically Awesome Style Sheets ('Sass')","MIT + file LICENSE","https://rstudio.github.io/sass/, https://github.com/rstudio/sass","Joe Cheng [aut], Timothy Mastny [aut], Richard Iannone [aut] (<https://orcid.org/0000-0003-3925-190X>), Barret Schloerke [aut] (<https://orcid.org/0000-0001-9986-114X>), Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Christophe Dervieux [ctb] (<https://orcid.org/0000-0003-4474-2498>), RStudio [cph, fnd], Sass Open Source Foundation [ctb, cph] (LibSass library), Greter Marcel [ctb, cph] (LibSass library), Mifsud Michael [ctb, cph] (LibSass library), Hampton Catlin [ctb, cph] (LibSass library), Natalie Weizenbaum [ctb, cph] (LibSass library), Chris Eppstein [ctb, cph] (LibSass library), Adams Joseph [ctb, cph] (json.cpp), Trifunovic Nemanja [ctb, cph] (utf8.h)","Carson Sievert <[email]>","CRAN"
"scales","1.4.0","Repository","","Scale Functions for Visualization","MIT + file LICENSE","https://scales.r-lib.org, https://github.com/r-lib/scales","Hadley Wickham [aut], Thomas Lin Pedersen [cre, aut] (<https://orcid.org/0000-0002-5147-4711>), Dana Seidel [aut], Posit Software, PBC [cph, fnd] (03wc8by49)","Thomas Lin Pedersen <[email]>","CRAN"
"shiny","1.11.1","Repository","Package","Web Application Framework for R","GPL-3 | file LICENSE","https://shiny.posit.co/, https://github.com/rstudio/shiny","Winston Chang [aut, cre] (ORCID: <https://orcid.org/0000-0002-1576-2126>), Joe Cheng [aut], JJ Allaire [aut], Carson Sievert [aut] (ORCID: <https://orcid.org/0000-0002-4958-2844>), Barret Schloerke [aut] (ORCID: <https://orcid.org/0000-0001-9986-114X>), Yihui Xie [aut], Jeff Allen [aut], Jonathan McPherson [aut], Alan Dipert [aut], Barbara Borges [aut], Posit Software, PBC [cph, fnd], jQuery Foundation [cph] (jQuery library and jQuery UI library), jQuery contributors [ctb, cph] (jQuery library; authors listed in inst/www/shared/jquery-AUTHORS.txt), jQuery UI contributors [ctb, cph] (jQuery UI library; authors listed in inst/www/shared/jqueryui/AUTHORS.txt), Mark Otto [ctb] (Bootstrap library), Jacob Thornton [ctb] (Bootstrap library), Bootstrap contributors [ctb] (Bootstrap library), Twitter, Inc [cph] (Bootstrap library), Prem Nawaz Khan [ctb] (Bootstrap accessibility plugin), Victor Tsaran [ctb] (Bootstrap accessibility plugin), Dennis Lembree [ctb] (Bootstrap accessibility plugin), Srinivasu Chakravarthula [ctb] (Bootstrap accessibility plugin), Cathy O'Connor [ctb] (Bootstrap accessibility plugin), PayPal, Inc [cph] (Bootstrap accessibility plugin), Stefan Petre [ctb, cph] (Bootstrap-datepicker library), Andrew Rowls [ctb, cph] (Bootstrap-datepicker library), Brian Reavis [ctb, cph] (selectize.js library), Salmen Bejaoui [ctb, cph] (selectize-plugin-a11y library), Denis Ineshin [ctb, cph] (ion.rangeSlider library), Sami Samhuri [ctb, cph] (Javascript strftime library), SpryMedia Limited [ctb, cph] (DataTables library), John Fraser [ctb, cph] (showdown.js library), John Gruber [ctb, cph] (showdown.js library), Ivan Sagalaev [ctb, cph] (highlight.js library), R Core Team [ctb, cph] (tar implementation from R)","Winston Chang <[email]>","CRAN"
"shinyFiles","0.9.3","Repository","Package","A Server-Side File System Viewer for Shiny","GPL (>= 2)","https://github.com/thomasp85/shinyFiles","Thomas Lin Pedersen [cre, aut] (<https://orcid.org/0000-0002-5147-4711>), Vincent Nijs [aut], Thomas Schaffner [aut], Eric Nantz [aut]","Thomas Lin Pedersen <[email]>","CRAN"
"shinyWidgets","0.9.0","Repository","","Custom Inputs Widgets for Shiny","GPL-3","https://github.com/dreamRs/shinyWidgets, https://dreamrs.github.io/shinyWidgets/","Victor Perrier [aut, cre, cph], Fanny Meyer [aut], David Granjon [aut], Ian Fellows [ctb] (Methods for mutating vertical tabs & updateMultiInput), Wil Davis [ctb] (numericRangeInput function), Spencer Matthews [ctb] (autoNumeric methods), JavaScript and CSS libraries authors [ctb, cph] (All authors are listed in LICENSE.md)","Victor Perrier <[email]>","CRAN"
"shinyalert","3.1.0","Repository","","Easily Create Pretty Popup Messages (Modals) in 'Shiny'","MIT + file LICENSE","https://github.com/daattali/shinyalert, https://daattali.com/shiny/shinyalert-demo/","Dean Attali [aut, cre] (<https://orcid.org/0000-0002-5645-3493>, R interface), Tristan Edwards [aut] (sweetalert library), Zhengjia Wang [ctb]","Dean Attali <[email]>","CRAN"
"shinyjs","2.1.0","Repository","","Easily Improve the User Experience of Your Shiny Apps in Seconds","MIT + file LICENSE","https://deanattali.com/shinyjs/","Dean Attali [aut, cre] (<https://orcid.org/0000-0002-5645-3493>)","Dean Attali <[email]>","CRAN"
"sourcetools","0.1.7-1","Repository","Package","Tools for Reading, Tokenizing and Parsing R Code","MIT + file LICENSE","","Kevin Ushey","Kevin Ushey <[email]>","CRAN"
"stringi","1.8.7","Repository","Package","Fast and Portable Character String Processing Facilities","file LICENSE","https://stringi.gagolewski.com/, https://github.com/gagolews/stringi, https://icu.unicode.org/","Marek Gagolewski [aut, cre, cph] (<https://orcid.org/0000-0003-0637-6028>), Bartek Tartanus [ctb], Unicode, Inc. and others [ctb] (ICU4C source code, Unicode Character Database)","Marek Gagolewski <[email]>","CRAN"
"stringr","1.5.1","Repository","","Simple, Consistent Wrappers for Common String Operations","MIT + file LICENSE","https://stringr.tidyverse.org, https://github.com/tidyverse/stringr","Hadley Wickham [aut, cre, cph], Posit Software, PBC [cph, fnd]","Hadley Wickham <[email]>","CRAN"
"styler","1.10.3","Repository","Package","Non-Invasive Pretty Printing of R Code","MIT + file LICENSE","https://github.com/r-lib/styler, https://styler.r-lib.org","Kirill Müller [aut] (<https://orcid.org/0000-0002-1416-3412>), Lorenz Walthert [cre, aut], Indrajeet Patil [ctb] (<https://orcid.org/0000-0003-1995-6531>, @patilindrajeets)","Lorenz Walthert <[email]>","CRAN"
"svglite","2.2.1","Repository","","An 'SVG' Graphics Device","GPL (>= 2)","https://svglite.r-lib.org, https://github.com/r-lib/svglite","Hadley Wickham [aut], Lionel Henry [aut], Thomas Lin Pedersen [cre, aut] (ORCID: <https://orcid.org/0000-0002-5147-4711>), T Jake Luciani [aut], Matthieu Decorde [aut], Vaudor Lise [aut], Tony Plate [ctb] (Early line dashing code), David Gohel [ctb] (Line dashing code and early raster code), Yixuan Qiu [ctb] (Improved styles; polypath implementation), Håkon Malmedal [ctb] (Opacity code), Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)","Thomas Lin Pedersen <[email]>","CRAN"
"sys","3.4.3","Repository","Package","Powerful and Reliable Tools for Running System Commands in R","MIT + file LICENSE","https://jeroen.r-universe.dev/sys","Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>), Gábor Csárdi [ctb]","Jeroen Ooms <[email]>","CRAN"
"systemfonts","1.2.3","Repository","Package","System Native Font Finding","MIT + file LICENSE","https://github.com/r-lib/systemfonts, https://systemfonts.r-lib.org","Thomas Lin Pedersen [aut, cre] (ORCID: <https://orcid.org/0000-0002-5147-4711>), Jeroen Ooms [aut] (ORCID: <https://orcid.org/0000-0002-4035-0289>), Devon Govett [aut] (Author of font-manager), Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)","Thomas Lin Pedersen <[email]>","CRAN"
"testthat","3.2.3","Repository","","Unit Testing for R","MIT + file LICENSE","https://testthat.r-lib.org, https://github.com/r-lib/testthat","Hadley Wickham [aut, cre], Posit Software, PBC [cph, fnd], R Core team [ctb] (Implementation of utils::recover())","Hadley Wickham <[email]>","CRAN"
"textshaping","1.0.1","Repository","","Bindings to the 'HarfBuzz' and 'Fribidi' Libraries for Text Shaping","MIT + file LICENSE","https://github.com/r-lib/textshaping","Thomas Lin Pedersen [cre, aut] (ORCID: <https://orcid.org/0000-0002-5147-4711>), Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)","Thomas Lin Pedersen <[email]>","CRAN"
"tibble","3.3.0","Repository","","Simple Data Frames","MIT + file LICENSE","https://tibble.tidyverse.org/, https://github.com/tidyverse/tibble","Kirill Müller [aut, cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>), Hadley Wickham [aut], Romain Francois [ctb], Jennifer Bryan [ctb], RStudio [cph, fnd]","Kirill Müller <[email]>","CRAN"
"tidyr","1.3.1","Repository","","Tidy Messy Data","MIT + file LICENSE","https://tidyr.tidyverse.org, https://github.com/tidyverse/tidyr","Hadley Wickham [aut, cre], Davis Vaughan [aut], Maximilian Girlich [aut], Kevin Ushey [ctb], Posit Software, PBC [cph, fnd]","Hadley Wickham <[email]>","CRAN"
"tidyselect","1.2.1","Repository","","Select from a Set of Strings","MIT + file LICENSE","https://tidyselect.r-lib.org, https://github.com/r-lib/tidyselect","Lionel Henry [aut, cre], Hadley Wickham [aut], Posit Software, PBC [cph, fnd]","Lionel Henry <[email]>","CRAN"
"tinytex","0.57","Repository","Package","Helper Functions to Install and Maintain TeX Live, and Compile LaTeX Documents","MIT + file LICENSE","https://github.com/rstudio/tinytex","Yihui Xie [aut, cre, cph] (<https://orcid.org/0000-0003-0645-5666>), Posit Software, PBC [cph, fnd], Christophe Dervieux [ctb] (<https://orcid.org/0000-0003-4474-2498>), Devon Ryan [ctb] (<https://orcid.org/0000-0002-8549-0971>), Ethan Heinzen [ctb], Fernando Cagua [ctb]","Yihui Xie <[email]>","CRAN"
"utf8","1.2.6","Repository","","Unicode Text Processing","Apache License (== 2.0) | file LICENSE","https://krlmlr.github.io/utf8/, https://github.com/krlmlr/utf8","Patrick O. Perry [aut, cph], Kirill Müller [cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>), Unicode, Inc. [cph, dtc] (Unicode Character Database)","Kirill Müller <[email]>","CRAN"
"uuid","1.2-1","Repository","","Tools for Generating and Handling of UUIDs","MIT + file LICENSE","https://www.rforge.net/uuid","Simon Urbanek [aut, cre, cph] (https://urbanek.org, <https://orcid.org/0000-0003-2297-1732>), Theodore Ts'o [aut, cph] (libuuid)","Simon Urbanek <[email]>","CRAN"
"vctrs","0.6.5","Repository","","Vector Helpers","MIT + file LICENSE","https://vctrs.r-lib.org/, https://github.com/r-lib/vctrs","Hadley Wickham [aut], Lionel Henry [aut], Davis Vaughan [aut, cre], data.table team [cph] (Radix sort based on data.table's forder() and their contribution to R's order()), Posit Software, PBC [cph, fnd]","Davis Vaughan <[email]>","CRAN"
"viridisLite","0.4.2","Repository","Package","Colorblind-Friendly Color Maps (Lite Version)","MIT + file LICENSE","https://sjmgarnier.github.io/viridisLite/, https://github.com/sjmgarnier/viridisLite/","Simon Garnier [aut, cre], Noam Ross [ctb, cph], Bob Rudis [ctb, cph], Marco Sciaini [ctb, cph], Antônio Pedro Camargo [ctb, cph], Cédric Scherer [ctb, cph]","Simon Garnier <[email]>","CRAN"
"waiter","0.2.5","Repository","","Loading Screen for 'Shiny'","MIT + file LICENSE","https://waiter.john-coene.com/, https://github.com/JohnCoene/waiter","John Coene [aut, cre], Jinhwan Kim [ctb], Victor Granda [ctb] (<https://orcid.org/0000-0002-0469-1991>)","John Coene <[email]>","CRAN"
"waldo","0.6.2","Repository","","Find Differences Between R Objects","MIT + file LICENSE","https://waldo.r-lib.org, https://github.com/r-lib/waldo","Hadley Wickham [aut, cre], Posit Software, PBC [cph, fnd]","Hadley Wickham <[email]>","CRAN"
"withr","3.0.2","Repository","","Run Code 'With' Temporarily Modified Global State","MIT + file LICENSE","https://withr.r-lib.org, https://github.com/r-lib/withr#readme","Jim Hester [aut], Lionel Henry [aut, cre], Kirill Müller [aut], Kevin Ushey [aut], Hadley Wickham [aut], Winston Chang [aut], Jennifer Bryan [ctb], Richard Cotton [ctb], Posit Software, PBC [cph, fnd]","Lionel Henry <[email]>","CRAN"
"xfun","0.52","Repository","Package","Supporting Functions for Packages Maintained by 'Yihui Xie'","MIT + file LICENSE","https://github.com/yihui/xfun","Yihui Xie [aut, cre, cph] (<https://orcid.org/0000-0003-0645-5666>, https://yihui.org), Wush Wu [ctb], Daijiang Li [ctb], Xianying Tan [ctb], Salim Brüggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>), Christophe Dervieux [ctb]","Yihui Xie <[email]>","CRAN"
"xml2","1.3.8","Repository","","Parse XML","MIT + file LICENSE","https://xml2.r-lib.org, https://r-lib.r-universe.dev/xml2","Hadley Wickham [aut], Jim Hester [aut], Jeroen Ooms [aut, cre], Posit Software, PBC [cph, fnd], R Foundation [ctb] (Copy of R-project homepage cached as example)","Jeroen Ooms <[email]>","CRAN"
"xmlparsedata","1.0.5","Repository","","Parse Data of 'R' Code as an 'XML' Tree","MIT + file LICENSE","https://github.com/r-lib/xmlparsedata#readme","Gábor Csárdi","Gábor Csárdi <[email]>","CRAN"
"xtable","1.8-4","Repository","","Export Tables to LaTeX or HTML","GPL (>= 2)","http://xtable.r-forge.r-project.org/","David B. Dahl [aut], David Scott [aut, cre], Charles Roosen [aut], Arni Magnusson [aut], Jonathan Swinton [aut], Ajay Shah [ctb], Arne Henningsen [ctb], Benno Puetz [ctb], Bernhard Pfaff [ctb], Claudio Agostinelli [ctb], Claudius Loehnert [ctb], David Mitchell [ctb], David Whiting [ctb], Fernando da Rosa [ctb], Guido Gay [ctb], Guido Schulz [ctb], Ian Fellows [ctb], Jeff Laake [ctb], John Walker [ctb], Jun Yan [ctb], Liviu Andronic [ctb], Markus Loecher [ctb], Martin Gubri [ctb], Matthieu Stigler [ctb], Robert Castelo [ctb], Seth Falcon [ctb], Stefan Edwards [ctb], Sven Garbade [ctb], Uwe Ligges [ctb]","David Scott <[email]>","CRAN"
"yaml","2.3.10","Repository","Package","Methods to Convert R Data to YAML and Back","BSD_3_clause + file LICENSE","https://github.com/vubiostat/r-yaml/","Shawn P Garbett [aut], Jeremy Stephens [aut, cre], Kirill Simonov [aut], Yihui Xie [ctb], Zhuoer Dong [ctb], Hadley Wickham [ctb], Jeffrey Horner [ctb], reikoch [ctb], Will Beasley [ctb], Brendan O'Connor [ctb], Gregory R. Warnes [ctb], Michael Quinn [ctb], Zhian N. Kamvar [ctb], Charlie Gao [ctb]","Shawn Garbett <[email]>","CRAN"
